cust_ID,union_ID,loan_num,start_date,maturity_date,principal,interest_apr,term_months
5440,1903,854,2016-08-15,2019-08-15,22938,1.23,36
5442,1901,856,2014-05-10,2018-05-10,7481,1.99,48
5443,1899,857,2018-07-18,2028-07-18,20593,2.99,120
5445,1901,854,2021-03-04,2026-03-04,5607,3.99,60
5452,1899,857,2020-11-14,2030-11-14,24683,1.57,120
5455,1902,857,2022-02-05,2032-02-05,6533,5.99,120
5469,1894,854,2016-10-29,2021-10-29,34427,3.99,60
5478,1899,856,2017-04-14,2023-04-14,39355,3.99,72
5480,1894,854,2015-11-21,2018-11-20,33863,5.56,36
5481,1897,854,2018-04-14,2020-04-13,16587,2.89,24
5486,1894,854,2020-04-08,2026-04-08,23539,1.99,72
5489,1893,859,2019-10-10,2024-10-09,9462,3.99,60
5493,1900,856,2018-05-26,2023-05-26,26966,1.99,60
5496,1904,857,2018-08-01,2038-08-01,39043,2.89,240
5503,1898,856,2021-06-14,2025-06-14,26282,1.99,48
5705,1899,856,2022-05-07,2026-05-07,22171,1.99,48
5706,1895,854,2022-03-11,2025-03-10,15816,2.99,36
5816,1903,854,2018-06-17,2023-06-17,14341,1.99,60
5825,1900,856,2015-07-18,2021-07-17,7744,6.02,72
5831,1901,857,2022-02-23,2042-02-23,21456,1.99,240
5842,1893,854,2018-08-02,2023-08-02,10236,3.99,60
5846,1902,854,2022-05-24,2027-05-24,47496,1.23,60
5854,1896,854,2016-03-22,2020-03-22,22976,2.99,48
5869,1897,857,2019-10-30,2039-10-30,48906,3.56,240
5873,1894,856,2013-01-15,2017-01-15,13318,1.97,48
5878,1898,857,2019-11-30,2029-11-29,43855,2.83,120
5881,1900,857,2021-04-15,2031-04-15,11788,3.66,120
5882,1901,857,2013-06-18,2023-06-18,35409,1.98,120
5890,1895,857,2018-05-10,2028-05-09,16902,3.99,120
6019,1896,859,2018-03-13,2023-03-13,11081,2.56,60
6020,1896,856,2013-06-06,2017-06-06,41040,3.99,48
6024,1896,856,2021-06-19,2024-06-18,29112,4.57,36
5931,1900,859,2013-09-27,2017-09-27,43355,5.63,48
5939,1904,859,2020-09-20,2025-09-20,23612,7.99,60
5941,1898,856,2017-02-19,2021-02-19,38329,5.99,48
5961,1897,859,2018-02-04,2021-02-03,25434,9.52,36
5962,1899,854,2021-04-02,2025-04-02,26613,7.63,48
5967,1899,854,2014-08-08,2016-08-07,29199,7.99,24
5970,1898,856,2017-11-29,2019-11-29,33650,5.63,24
5975,1897,854,2014-06-04,2019-06-04,32725,6.89,60
5989,1901,856,2013-06-19,2015-06-19,27332,7.99,24
5992,1893,859,2019-02-05,2025-02-04,51484,8.99,72
5994,1895,859,2022-12-07,2024-12-06,42646,6.35,24
